
requested:
- travInt (time, mem, size)
- geotrellis (time)
- evactor (time)
- sparkLR (time)
- wikigraph pickle/unpickle (time)
- wikigraph pickle only (time) so we can show kryo being slower

notes:
* most tests are based on 784949a6a0
* sparklrpick and the rest are based on 01f770c99e
* revised graphs are based on 5c6edc660a
* see the commits above for ranges
* `sbt test` crashes
* size hints are barely functional
* geoTrellis is rescaled based on 089f172b83
* evactor is fixed based on 5c7f83b981
* sparklrpick is redone based on 1182f87e2d

> travIntPick
0.1m | 619 10  12  8 10  54  12  7 7 7
0.3m | 1493001760  1543503872
0.3m | 1501054624  1543503872
0.3m | 1501054600  1543503872
0.3m | 1501326632  1543503872
0.3m | 1501326608  1543503872
0.3m | 1501326584  1543503872
0.3m | 1501326560  1543503872
0.3m | 1501326536  1543503872
0.3m | 1501326512  1543503872
0.4m | 1403360576  1543503872
0.4m | 1482484136  1543503872
0.4m | 1490537000  1543503872
0.4m | 1490536976  1543503872
0.4m | 1490809008  1543503872
0.4m | 1490808984  1543503872
0.4m | 1490808960  1543503872
0.4m | 1490808936  1543503872
0.4m | 1490808912  1543503872
0.4m | 1490808888  1543503872
0.5m | 1390449568  1543503872
0.5m | 1463913448  1543503872
0.5m | 1471966240  1543503872
0.5m | 1471966216  1543503872
0.5m | 1472238248  1543503872
0.5m | 1472238224  1543503872
0.5m | 1472238200  1543503872
0.5m | 1472238176  1543503872
0.5m | 1472238152  1543503872
0.5m | 1472238128  1543503872
0.6m | 1380021784  1543503872
0.6m | 1453395848  1543503872
0.6m | 1461448840  1543503872
0.6m | 1461448816  1543503872
0.6m | 1461720848  1543503872
0.6m | 1461720824  1543503872
0.6m | 1461720800  1543503872
0.6m | 1461720776  1543503872
0.6m | 1461720752  1543503872
0.6m | 1461720728  1543503872
0.7m | 1366314024  1543503872
0.7m | 1442878368  1543503872
0.7m | 1450931232  1543503872
0.7m | 1450931208  1543503872
0.7m | 1451203240  1543503872
0.7m | 1451203216  1543503872
0.7m | 1451203192  1543503872
0.7m | 1451203168  1543503872
0.7m | 1451203144  1543503872
0.7m | 1451203120  1543503872
0.8m | 1351820672  1543503872
0.8m | 1432360608  1543503872
0.8m | 1440413600  1543503872
0.8m | 1440413576  1543503872
0.8m | 1440685608  1543503872
0.8m | 1440685584  1543503872
0.8m | 1440685560  1543503872
0.8m | 1440685536  1543503872
0.8m | 1440685512  1543503872
0.8m | 1440685488  1543503872
0.9m | 1338466712  1543503872
0.9m | 1422644856  1543503872
0.9m | 1430697720  1543503872
0.9m | 1430697696  1543503872
0.9m | 1430969728  1543503872
0.9m | 1430969704  1543503872
0.9m | 1430969680  1543503872
0.9m | 1430969656  1543503872
0.9m | 1430969632  1543503872
0.9m | 1430969608  1543503872
1.0m | 1330103128  1543503872
1.0m | 1404258904  1543503872
1.0m | 1412311776  1543503872
1.0m | 1412311752  1543503872
1.0m | 1412583784  1543503872
1.0m | 1412583760  1543503872
1.0m | 1412583712  1543503872
1.0m | 1412583688  1543503872
1.0m | 1412583664  1543503872
1.0m | 1412583640  1543503872

> travIntJavaFreeMem
0.1m | 1462944944  1543503872
0.1m | 1507893976  1543503872
0.1m | 1515946904  1543503872
0.1m | 1515946880  1543503872
0.1m | 1516122824  1543503872
0.1m | 1516122800  1543503872
0.1m | 1508249928  1543503872
0.1m | 1508249904  1543503872
0.1m | 1508249880  1543503872
0.1m | 1508249856  1543503872
0.2m | 1435299552  1543503872
0.2m | 1477524872  1543503872
0.2m | 1485577800  1543503872
0.2m | 1485577776  1543503872
0.2m | 1485753720  1543503872
0.2m | 1488637440  1543503872
0.2m | 1488637416  1543503872
0.2m | 1488637392  1543503872
0.2m | 1488637368  1543503872
0.2m | 1488637344  1543503872
0.3m | 1421254016  1543503872
0.3m | 1467407456  1543503872
0.3m | 1475460432  1543503872
0.3m | 1475460384  1543503872
0.3m | 1475636304  1543503872
0.3m | 1470466800  1543503872
0.3m | 1470466624  1543503872
0.3m | 1470466576  1543503872
0.3m | 1470466528  1543503872
0.3m | 1470466480  1543503872
0.4m | 1382524640  1543503872
0.4m | 1428437024  1543503872
0.4m | 1436489928  1543503872
0.4m | 1436489880  1543503872
0.4m | 1436665800  1543503872
0.4m | 1431496280  1543503872
0.4m | 1431496104  1543503872
0.4m | 1431496056  1543503872
0.4m | 1431496008  1543503872
0.4m | 1431495960  1543503872
0.5m | 1373031296  1543503872
0.5m | 1418924832  1543503872
0.5m | 1426977736  1543503872
0.5m | 1426977688  1543503872
0.5m | 1427153608  1543503872
0.5m | 1414054184  1543503872
0.5m | 1413333080  1543503872
0.5m | 1413333032  1543503872
0.5m | 1413332984  1543503872
0.5m | 1413332936  1543503872
0.6m | 1353474416  1543503872
0.6m | 1399721960  1543503872
0.6m | 1407774864  1543503872
0.6m | 1407774816  1543503872
0.6m | 1407950736  1543503872
0.6m | 1394851440  1543503872
0.6m | 1402161008  1543503872
0.6m | 1402160960  1543503872
0.6m | 1402160912  1543503872
0.6m | 1402160864  1543503872
0.7m | 1302941784  1543503872
0.7m | 1349069136  1543503872
0.7m | 1357122040  1543503872
0.7m | 1357121992  1543503872
0.7m | 1357297912  1543503872
0.7m | 1343674632  1543503872
0.7m | 1342953448  1543503872
0.7m | 1342953400  1543503872
0.7m | 1342953352  1543503872
0.7m | 1342953304  1543503872
0.8m | 1289227824  1543503872
0.8m | 1330986848  1543503872
0.8m | 1339039752  1543503872
0.8m | 1339039704  1543503872
0.8m | 1339215624  1543503872
0.8m | 1326488792  1543503872
0.8m | 1326398632  1543503872
0.8m | 1326398584  1543503872
0.8m | 1318345368  1543503872
0.8m | 1325142000  1543503872
0.9m | 1272146256  1543503872
0.9m | 1320510968  1543503872
0.9m | 1324764056  1543503872
0.9m | 1324764008  1543503872
0.9m | 1324939928  1543503872
0.9m | 1313737848  1543503872
0.9m | 1301104920  1543503872
0.9m | 1310253744  1543503872
0.9m | 1311120048  1543503872
0.9m | 1309631408  1543503872
1.0m | 1253781824  1543503872
1.0m | 1305465680  1543503872
1.0m | 1309002464  1543503872
1.0m | 1309536000  1543503872
1.0m | 1308455168  1543503872
1.0m | 1296087696  1543503872
1.0m | 1284419392  1543503872
1.0m | 1295961768  1543503872
1.0m | 1293541704  1543503872
1.0m | 1294033712  1543503872

> travIntKryoFreeMem
0.1m | 1344846056  1543503872
0.1m | 1390126368  1543503872
0.1m | 1398178352  1543503872
0.1m | 1398172160  1543503872
0.1m | 1398356240  1543503872
0.1m | 1398356216  1543503872
0.1m | 1398356192  1543503872
0.1m | 1398356168  1543503872
0.1m | 1398355320  1543503872
0.1m | 1398355296  1543503872
0.2m | 1336793560  1543503872
0.2m | 1385238096  1543503872
0.2m | 1393290080  1543503872
0.2m | 1393283888  1543503872
0.2m | 1393467968  1543503872
0.2m | 1393467944  1543503872
0.2m | 1393467920  1543503872
0.2m | 1393467896  1543503872
0.2m | 1393467056  1543503872
0.2m | 1393467024  1543503872
0.3m | 1336778232  1543503872
0.3m | 1383174032  1543503872
0.3m | 1391226016  1543503872
0.3m | 1391219824  1543503872
0.3m | 1391403904  1543503872
0.3m | 1391403872  1543503872
0.3m | 1391403856  1543503872
0.3m | 1391403832  1543503872
0.3m | 1391402976  1543503872
0.3m | 1391402960  1543503872
0.4m | 1325548672  1543503872
0.4m | 1375443088  1543503872
0.4m | 1383495992  1543503872
0.4m | 1383494944  1543503872
0.4m | 1383672856  1543503872
0.4m | 1383672840  1543503872
0.4m | 1383672808  1543503872
0.4m | 1383672776  1543503872
0.4m | 1383671936  1543503872
0.4m | 1383671904  1543503872
0.5m | 1320687168  1543503872
0.5m | 1373039400  1543503872
0.5m | 1381091384  1543503872
0.5m | 1381085200  1543503872
0.5m | 1381269272  1543503872
0.5m | 1381269248  1543503872
0.5m | 1381269224  1543503872
0.5m | 1381269200  1543503872
0.5m | 1381268352  1543503872
0.5m | 1381268328  1543503872
0.6m | 1318287200  1543503872
0.6m | 1365415832  1543503872
0.6m | 1373467744  1543503872
0.6m | 1373461552  1543503872
0.6m | 1373645640  1543503872
0.6m | 1373645608  1543503872
0.6m | 1373645584  1543503872
0.6m | 1373645560  1543503872
0.6m | 1373644712  1543503872
0.6m | 1373644688  1543503872
0.7m | 1315095472  1543503872
0.7m | 1360639712  1543503872
0.7m | 1368691704  1543503872
0.7m | 1368685504  1543503872
0.7m | 1368869584  1543503872
0.7m | 1368869560  1543503872
0.7m | 1368869536  1543503872
0.7m | 1368869512  1543503872
0.7m | 1368868672  1543503872
0.7m | 1368868632  1543503872
0.8m | 1306242352  1543503872
0.8m | 1357861640  1543503872
0.8m | 1365913624  1543503872
0.8m | 1365907432  1543503872
0.8m | 1366091520  1543503872
0.8m | 1366091480  1543503872
0.8m | 1366091464  1543503872
0.8m | 1366091432  1543503872
0.8m | 1366090592  1543503872
0.8m | 1366090568  1543503872
0.9m | 1300981160  1543503872
0.9m | 1355004816  1543503872
0.9m | 1363056800  1543503872
0.9m | 1363050608  1543503872
0.9m | 1363234680  1543503872
0.9m | 1363234664  1543503872
0.9m | 1363234640  1543503872
0.9m | 1363234616  1543503872
0.9m | 1363233776  1543503872
0.9m | 1363233744  1543503872
1.0m | 1300549176  1543503872
1.0m | 1346790912  1543503872
1.0m | 1354843888  1543503872
1.0m | 1354842848  1543503872
1.0m | 1355020760  1543503872
1.0m | 1355020736  1543503872
1.0m | 1355020712  1543503872
1.0m | 1355020688  1543503872
1.0m | 1355019832  1543503872
1.0m | 1355019816  1543503872

> travIntPickSize
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.1m | 400052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.2m | 800052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.3m | 1200052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.4m | 1600052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.5m | 2000052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.6m | 2400052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.7m | 2800052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.8m | 3200052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
0.9m | 3600052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052
1.0m | 4000052

> travIntJavaSize
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.1m | 1032695
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.2m | 2064961
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.3m | 3097186
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.4m | 4129452
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.5m | 5161718
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.6m | 6193943
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.7m | 7226209
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.8m | 8258475
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
0.9m | 9290700
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966
1.0m | 10322966

> travIntKryoSize
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.1m | 391751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.2m | 791751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.3m | 1191751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.4m | 1591751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.5m | 1991751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.6m | 2391751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.7m | 2791751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.8m | 3191751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
0.9m | 3591751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751
1.0m | 3991751

> geoTrellisPick
 5m | 538 14  12  13  13  14  13  12  13  13
10m | 495 26  25  25  25  25  24  25  25  24
15m | 503 38  39  38  37  38  37  38  37  38
20m | 561 51  50  50  49  50  50  50  49  56
25m | 642 63  62  62  61  62  62  61  61  62
30m | 538 75  74  74  75  74  74  74  75  74
35m | 550 86  87  87  87  87  87  86  87  87
40m | 559 99  99  99  99  99  100 99  99  99
45m | 563 111 111 110 111 113 112 112 113 111
50m | 601 123 123 124 124 123 123 124 124 124

> geoTrellisJava
 5m | 136 46  43  44  44  44  44  43  44  44
10m | 187 92  88  87  87  87  86  87  86  87
15m | 177 123 116 116 117 116 117 116 116 117
20m | 429 185 175 176 175 175 175 175 176 175
25m | 326 226 204 203 205 208 205 204 205 204
30m | 302 246 235 236 252 248 247 240 236 233
35m | 424 287 272 268 274 270 272 270 268 269
40m | 483 402 358 360 361 371 352 362 357 359
45m | 574 410 388 388 380 372 378 379 377 370
50m | 905 432 406 408 405 412 410 406 402 406

> geoTrellisKryo
 5m | 177 83  87  86  85  87  86  86  88  87
10m | 250 166 175 175 176 176 182 173 186 202
15m | 307 261 247 249 249 252 247 247 253 247
20m | 524 326 345 344 343 379 372 368 369 387
25m | 532 401 428 435 446 423 457 425 421 435
30m | 527 497 515 503 502 507 501 497 524 500
35m | 744 669 635 657 623 612 620 614 614 614
40m | 764 671 693 689 688 686 695 723 757 692
45m | 893 752 763 765 763 764 763 765 764 765
50m | 1171  797 834 836 837 840 838 838 835 835

> evactor1pick
 1k | 641 106 68  42  28  19  19  18  22  20
 2k | 748 114 50  37  39  33  17  17  20  15
 3k | 819 95  58  58  25  25  24  19  12  14
 4k | 870 98  75  34  33  27  15  15  14  14
 5k | 905 108 42  38  27  21  18  18  18  18
 6k | 936 116 50  39  22  21  21  25  22  21
 7k | 957 136 49  30  25  26  25  25  25  25
 8k | 982 133 51  30  29  29  29  33  29  28
 9k | 1017  131 28  27  27  31  26  26  26  26
10k | 1051  67  36  36  37  31  36  32  36  30

> evactor1java
 1k | 179 104 70  59  37  29  24  22  22  23
 2k | 312 132 72  51  51  35  29  24  21  21
 3k | 433 147 89  78  43  38  38  38  40  39
 4k | 560 151 114 64  62  61  62  64  62  62
 5k | 743 221 98  92  91  93  91  93  92  90
 6k | 989 308 126 125 123 121 122 122 124 122
 7k | 1091  487 186 156 158 156 153 153 154 155
 8k | 1196  485 646 386 450 456 456 454 453 459
 9k | 1657  628 433 636 648 647 650 655 653 651
10k | 1793  721 652 1056  953 966 905 932 990 971

> evactor1kryo
 1k | 158 78  47  33  27  21  20  21  17  21
 2k | 247 79  45  35  35  31  19  14  13  12
 3k | 315 83  55  53  32  21  18  15  15  15
 4k | 366 85  69  30  23  22  22  19  21  18
 5k | 413 120 35  26  24  24  23  26  23  24
 6k | 433 140 35  29  28  29  29  29  28  28
 7k | 467 118 36  56  32  33  34  32  35  31
 8k | 482 128 40  83  39  36  35  38  35  35
 9k | 509 128 43  109 42  42  41  42  42  41
10k | 528 94  52  136 46  47  47  45  45  46

> evactor2pick
20k | 1164  76  72  75  71  72  72  72  72  72
22k | 1178  85  79  79  79  79  79  80  79  83
24k | 1187  94  89  86  89  86  90  85  85  85
26k | 1198  97  93  97  93  93  94  92  92  93
28k | 1210  105 100 106 100 100 100 99  99  99
30k | 1221  113 107 111 108 107 106 106 106 106
32k | 1236  123 115 115 119 114 115 114 114 118
34k | 1256  127 125 125 122 121 124 120 121 120
36k | 1251  136 130 130 129 129 128 129 128 128
38k | 1268  144 136 135 137 135 136 135 136 135
40k | 1271  148 146 143 142 142 142 142 143 145

> evactor2java
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:2786)
  at java.io.ByteArrayOutputStream.toByteArray(ByteArrayOutputStream.java:133)
  at EvactorJavaBench$$anonfun$11.apply(Evactor.scala:102)
  at EvactorJavaBench$$anonfun$11.apply(Evactor.scala:100)
  at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
  at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
  at scala.collection.Iterator$class.foreach(Iterator.scala:727)
  at scala.collection.AbstractIterator.foreach(Iterator.scala:1157)
  at scala.collection.IterableLike$class.foreach(IterableLike.scala:72)
  at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
  at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
  at scala.collection.AbstractTraversable.map(Traversable.scala:105)
  at EvactorJavaBench$.run(Evactor.scala:100)
  at scala.pickling.testing.Benchmark$$anonfun$runBenchmark$1.apply$mcJI$sp(Benchmark.scala:61)
  at scala.pickling.testing.Benchmark$$anonfun$runBenchmark$1.apply(Benchmark.scala:57)
  at scala.pickling.testing.Benchmark$$anonfun$runBenchmark$1.apply(Benchmark.scala:57)
  at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
  at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
  at scala.collection.immutable.List.foreach(List.scala:318)
  at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
  at scala.collection.AbstractTraversable.map(Traversable.scala:105)
  at scala.pickling.testing.Benchmark$class.runBenchmark(Benchmark.scala:57)
  at EvactorJavaBench$.runBenchmark(Evactor.scala:87)
  at scala.pickling.testing.Benchmark$class.main(Benchmark.scala:103)
  at EvactorJavaBench$.main(Evactor.scala:87)
  at EvactorJavaBench.main(Evactor.scala)
  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
  at java.lang.reflect.Method.invoke(Method.java:597)
  at scala.tools.nsc.util.ScalaClassLoader$$anonfun$run$1.apply(ScalaClassLoader.scala:71)
  at scala.tools.nsc.util.ScalaClassLoader$class.asContext(ScalaClassLoader.scala:31)

> evactor2kryo
20k | 630 259 266 96  106 90  89  92  87  99
22k | 634 263 268 105 140 99  99  98  101 96
24k | 647 273 134 254 153 109 108 110 106 111
26k | 663 304 285 139 116 118 119 114 115 114
28k | 675 311 296 148 125 121 121 119 119 119
30k | 714 295 311 154 128 130 128 130 131 135
32k | 766 265 308 161 143 141 140 143 140 140
34k | 820 221 321 173 155 150 148 149 149 148
36k | 852 347 208 162 161 156 157 162 157 161
38k | 871 357 213 168 166 167 167 167 171 166
40k | 875 367 225 180 179 179 176 175 175 174

> sparklrpick
20k | 953 115 61  13  15  14  14  14  14  13
22k | 769 133 40  15  17  15  15  16  15  15
24k | 764 141 23  17  18  16  19  17  16  19
26k | 759 141 22  20  21  18  19  19  18  19
28k | 803 175 19  21  24  23  23  20  19  19
30k | 798 157 24  22  22  21  21  24  21  21
32k | 779 161 23  23  25  22  22  22  22  24
34k | 770 167 23  27  29  24  24  26  25  25
36k | 858 176 25  26  27  26  24  25  25  27
38k | 785 176 28  27  28  26  26  26  27  29
40k | 805 174 28  34  30  28  27  27  31  27

> sparklrjava
20k | 336 68  69  29  38  40  30  30  31  31
22k | 316 66  66  34  41  46  33  32  32  32
24k | 318 71  64  36  44  49  37  41  38  38
26k | 322 75  68  38  48  50  42  41  40  42
28k | 319 82  74  42  50  57  43  46  43  49
30k | 328 86  74  46  55  57  51  46  45  46
32k | 330 90  78  49  57  66  51  54  53  51
34k | 349 81  84  58  62  68  55  56  55  55
36k | 343 91  86  60  67  70  57  62  57  57
38k | 352 96  89  60  67  79  63  59  60  60
40k | 352 89  91  61  72  74  63  67  67  68

> sparklrkryo
20k | 319 82  46  46  45  46  45  46  45  46
22k | 319 80  47  47  46  46  47  46  47  46
24k | 322 113 51  49  48  53  48  49  48  48
26k | 323 102 51  51  49  50  50  49  50  50
28k | 330 102 53  50  50  50  51  50  52  52
30k | 331 102 55  55  53  53  54  53  53  53
32k | 345 127 68  69  56  54  55  56  54  54
34k | 349 120 64  65  58  64  61  65  60  65
36k | 360 116 69  65  80  71  64  65  68  65
38k | 359 122 70  71  73  69  66  78  83  86
40k | 425 149 105 80  86  88  83  81  94  74

> graphpick (pick + unpick)
 5k | 320 68  23  14  22  10  10  10  10  10
 6k | 336 82  20  13  24  15  12  12  12  10
 7k | 356 82  20  15  26  14  14  14  9 9
 8k | 365 86  19  18  30  20  17  12  11  11
 9k | 384 87  20  19  31  17  18  12  12  12
10k | 415 73  26  22  34  24  18  14  14  18
11k | 443 75  25  23  34  26  16  15  15  19
12k | 398 82  28  29  36  23  17  17  18  18
13k | 417 85  28  27  37  23  20  19  19  19
14k | 427 84  30  32  40  22  22  21  27  21

> graphjava (pick + unpick)
 5k | 227 48  8 7 7 7 6 6 9 7
 6k | 245 52  9 8 7 7 8 7 7 7
 7k | 251 57  9 8 9 8 9 11  8 8
 8k | 247 79  11  10  10  9 10  10  9 12
 9k | 266 57  11  11  10  14  11  12  10  9
10k | 243 62  14  13  13  13  14  15  12  12
11k | 259 71  14  14  18  14  16  13  12  13
12k | 268 55  15  15  14  15  14  14  17  14
13k | 258 71  17  20  16  17  15  15  19  15
14k | 258 72  22  17  17  17  16  16  16  16

> graphkryo (pick + unpick)
com.esotericsoftware.kryo.KryoException: java.lang.IllegalArgumentException: Can not set scala.collection.immutable.List field Vertex.neighbors to Vertex
Serialization trace:
neighbors (Vertex)
vertices (Graph)
  at com.esotericsoftware.kryo.serializers.FieldSerializer$ObjectField.read(FieldSerializer.java:626)
  at com.esotericsoftware.kryo.serializers.FieldSerializer.read(FieldSerializer.java:221)
